Local;Data;Horário;ID do Trabalho;Título;Autor(es);Orientador(es);Resumo
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;10h00 às 12h00;183;Sínteses experimentais de nanoestruturas de telúrio em solução e por eletrodeposição AUTORES E ORIENTADORES: CARSTEN ENDERLEIN,DANIEL DE AMORIM VIEIRA TRABALHO: 1475 TITULO: SÍNTESE DE LEVULINATOS DE ALQUILA POR BIOCATÁLISE;"ERIKA CRISTINA G. AGUIEIRAS; LIVIA MARIA BRAGA CHAVES DE SOUZA";MARIA FERNANDA DOS SANTOS MOTA;Nos últimos anos, nanoestruturas de telúrio têm chamado muita atenção devido às suas caraterísticas únicas, como a quase unidimensionalidade da estrutura cristalina do telúrio, mobilidades de cargas extremamente altas e comportamento piezoelétrico. Atualmente, o método mais comum e com a maior qualidade das amostras dessas nanoestruturas é a via hidrotermal em solução a partir de Na2TeO3. No entanto, essa técnica apresenta desafios quanto à sua reprodutibilidade, principalmente com o uso da hidrazina como solvente, um composto altamente perigoso e regulado no Brasil. Nesse projeto, propomos a síntese em solução de nanoestruturas de telúrio como alternativa menos perigosa e mais disponível no país à hidrazina, usando como referência o protocolo descrito por Wang et al. [1]. De forma complementar, será realizado o crescimento de nanofilmes de telúrio por eletrodeposição, utilizando o potenciostato recentemente comprado para o laboratório NUMPEX-Nano. O crescimento de filmes de telúrio com esse método é relativamente pouco estudado e em estudos anteriores os filmes se formaram de forma amorfa [2]. Nesse projeto, tentamos otimizar os parâmetros de crescimento para melhorar a qualidade dos filmes. As amostras obtidas pelos dois métodos serão caracterizadas por microscopia eletrônica de varredura, microscopia de força atômica e, dependendo da estrutura das amostras, também por microscopia eletrônica de transmissão. A análise da estrutura cristalina será realizada por difração de raio-x.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;10h00 às 12h00;1692;Desenvolvimento de uma interface de usuário eficiente para o sistema de hipertermia magnética AUTORES E ORIENTADORES: LUIZ AUGUSTO SOUSA DE OLIVEIRA,VITORIA DOS SANTOS FRANCA TRABALHO: 2961 TITULO: SÍNTESE E AVALIAÇÃO FOTOCATALÍTICA DE HIDROXIAPATITA;"FELIPE FORTES DE LIMA; MARIELLA ALZAMORA CAMARENA; NATHALIA CADENA RODRIGUES; RAFAEL PITASSE";SAMUEL DAMASCENO TESKE;Este projeto tem como objetivo a automação e o controle de um equipamento de hipertermia magnética, responsável pela geração de um campo magnético alternado que provoca o aquecimento de nanopartículas magnéticas. Esse processo possui diversas aplicações potenciais, como a indução da apoptose em células cancerígenas e a liberação controlada de fármacos. O campo magnético é gerado a partir de um circuito composto por um gerador de ondas, cuja frequência e amplitude são definidas pelo usuário. O sinal gerado é amplificado por um módulo de potência e enviado a um circuito elétrico, no qual uma bobina é responsável pela geração do campo magnético que aquece as nanopartículas. A automação do equipamento será realizada em ambiente Linux, utilizando a linguagem de programação Python. Para permitir a comunicação entre o computador e os instrumentos, será utilizado o padrão VISA (Virtual Instrument Software Architecture), que, por meio de seu driver, cria um ambiente virtual de comunicação, possibilitando o envio e recebimento de comandos via diferentes interfaces, como USB, GPIB e LAN. Além do VISA, serão empregadas bibliotecas específicas em Python, fornecidas pelos fabricantes dos equipamentos, que utilizam comandos SCPI (Standard Commands for Programmable Instruments) para interação. Entre essas bibliotecas, destacam-se o RSVISA, exclusivo para instrumentos da Rohde & Schwarz, e o TEKVISA, voltado para dispositivos da Tektronix, entre outros.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;10h00 às 12h00;5804;Biofabricação de Construtos Orientados Por Nanopartículas Superparamagnéticas de Óxido de Ferro para Bioengenharia Tecidual;LEANDRA SANTOS BAPTISTA;RAYLA RUSSO NASCIMENTO;Culturas de esferoides são modelos tridimensionais (3D) amplamente utilizados na Engenharia Tecidual por simularem ambientes celulares in vivo e possibilitarem a formação de estruturas complexas voltadas à regeneração tecidual. Nanopartículas superparamagnéticas de óxido de ferro (NPs de FeO), funcionalizadas com polietilenoglicol (PEG), têm se mostrado promissoras para guiar a formação dessas estruturas, devido à sua baixa citotoxicidade, captação celular reduzida e resposta à aplicação de campo magnético externo. Este projeto visa biofabricar construções celulares por montagem de tecidos, incorporando NPs de FeO em esferoides de células-tronco mesenquimais (MSCs), com foco em aplicações in vitro para regeneração de tecidos cartilaginosos e ósseos. NPs de FeO funcionalizadas com PEG (747319, Sigma-Aldrich) foram usadas para induzir a fusão de esferoides. Esferoides de MSCs derivadas de tecido adiposo (ASCs, Lonza) foram expostos a concentrações crescentes de NPs (2, 4, 10, 20, 40, 80 e 100 µg/mL). Após 48 horas, os esferoides foram submetidos a um campo magnético gerado por ímã de neodímio (10.30.011, Eletro Aquila). A viabilidade celular foi avaliada pelo ensaio luminescente CellTiter-Glo® 3D (G9681, Promega). A internalização das NPs será verificada por microscopia eletrônica de transmissão, enquanto a microscopia óptica será usada para observar a fusão dos esferoides. Análises histológicas serão realizadas para avaliar a mineralização na indução osteogênica. Após sete dias de exposição às NPs, não foram observadas alterações significativas na esfericidade nem na integridade dos esferoides. O ensaio de viabilidade não indicou efeitos citotóxicos em nenhuma das concentrações testadas. Esferoides com maior carga de NPs apresentaram maior velocidade de movimento sob o campo magnético, evidenciando a capacidade de controle magnético proporcional à concentração utilizada. Tais achados reforçam o potencial do uso dessas nanopartículas na organização e manipulação de esferoides. Os resultados preliminares sugerem que as NPs de FeO funcionalizadas com PEG não comprometem a viabilidade nem a formação de esferoides, possibilitando a construção de estruturas celulares complexas de forma reprodutível e simplificada. A técnica apresenta potencial significativo para aplicações em engenharia de tecidos, especialmente em protocolos de regeneração óssea e cartilaginosa in vitro.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;10h00 às 12h00;6288;Síntese e caracterização de nanopartículas de capsaicina e albumina;"ANNA RUIZ JORGE ARNAUD; LUISA ANDREA KETZER";MATHEUS ALVES DE MOURA;A capsaicina (CAP, 8-Metil-N-vanilil-(trans)-6-nonamida) é um fitoquímico lipofílico responsável pelo sabor pungente de pimentas vermelhas. Além disso, a CAP é agonista do receptor transiente de potencial vanilóide tipo 1 (TRPV1), que quando ativo, induz o influxo dos íons Ca2+ para o citoplasma das células. Recentemente a CAP tem sido descrita como um possível agente antitumoral. Em contrapartida, os efeitos fisiológicos de ativação dos receptores TRPV1 em células saudáveis dificultam seu uso principalmente por alterar a homeostase de cálcio intracelular. Neste sentido, a criação de nanoestruturas baseadas em capsaicina vêm sendo cada vez mais testadas. Com isso, o objetivo deste trabalho é sintetizar e caracterizar nanopartículas de capsaicina recobertas com albumina (CAP@BSA), além de avaliar um possível efeito antitumoral em linhagem celular de glioblastoma humano (A172). A albumina foi utilizada como revestimento para a funcionalização das nanopartículas devido a sua biocompatibilidade, não-imunogenicidade, provendo baixo custo e uma maior facilidade ao processo de purificação. Além disso, a albumina, por ser um componente sanguíneo e ser propensa a se acumular em células tumorais, pode ser utilizada como agente terapêutico em aplicações de sistemas Drug Delivery. A síntese das CAP@BSA se deu por meio de uma técnica de dessolvatação de albumina na presença de capsaicina. A reticulação das nanopartículas ocorre pela adição de glutaraldeído lentamente, sob agitação constante. Uma vez formadas, as CAP@BSA foram lavadas, e assim foram realizadas etapas de caracterização. O raio hidrodinâmico das CAP@BSA foi medido pela técnica de espalhamento de luz dinâmico e a morfologia por microscopia eletrônica de transmissão. A técnica de infravermelho com transformada de Fourier foi utilizada para avaliar por quais ligações se formam as CAP@BSA. Sínteses preliminares formaram nanopartículas de cerca de 200 a 240 nanômetros de diâmetro. Como perspectiva, pretende-se avaliar a atividade antitumoral das CAP@BSA por ensaios de viabilidade por MTT e morte celular por marcação de iodeto de propídeo e perda de potencial de membrana mitocondrial pela sonda JC-1.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;10h00 às 12h00;1494;Pipeline computacional paralelo para a geração de superfícies epigenéticas a partir de dados de simulações bioquímicas;"ALEXANDRE DE ASSIS BENTO LIMA; FRANCISCO JOSÉ PEREIRA LOPES";MANUELA VIEIRA FONSECA DA SILVA;Superfícies epigenéticas são representações visuais do espaço de estados que as células percorrem durante o desenvolvimento, relacionados aos processos de diferenciação. Elas mostram pontos estáveis e instáveis aos quais as células podem se associar, resultando na aquisição de uma morfologia celular saudável ou maligna. Na abordagem que adotamos, as superfícies são geradas a partir de dados de milhares de simulações que revelam concentrações de espécies em uma rede de regulação gênica (GRN - sigla em inglês para Gene Regulatory Networks) ao longo de um período do desenvolvimento celular. As GRNs são compostas por reguladores moleculares que impactam na morfogênese e na diferenciação celular. Trabalhamos com modelos de GRNs criados com a ferramenta de software COPASI. Esses modelos são desenvolvidos para compreender o desenvolvimento das células tumorais do tecido mamário, mostrando a influência de fatores que regulam a expressão gênica, como a proteína NF-kB. Nesta pesquisa, estamos implementando um pipeline cujo objetivo é produzir uma superfície epigenética a partir de um modelo de GRN. A utilização da computação paralela no nosso trabalho (e em experimentos científicos in silico em geral) visa a reduzir o tempo de execução. Essa abordagem é benéfica para a geração de dados necessários para o desenho das superfícies estudadas, pois milhares de simulações precisam ser executadas partindo de diferentes pontos iniciais de um sistema dinâmico para mapear estados compatíveis. Atualmente, obtemos o paralelismo utilizando a biblioteca Parsl, desenvolvida para a linguagem Python, que permite executar as simulações em paralelo. Os códigos são projetados para executar qualquer modelo de GRN, viabilizando o desenvolvimento de workflows científicos. Para gerar os pontos iniciais das simulações, implementamos uma variação do método de ZHANG et al. (2020) em um código desenvolvido em Python. Diferentemente da amostragem aleatória, nossa estratégia localiza os pontos estacionários do sistema dinâmico do modelo utilizado. Definimos espécies independentes e varremos seus valores em uma área que envolve os pontos estáveis. Os valores das demais espécies são obtidos calculando-se as raízes do sistema dinâmico que forma a GRN. Cada raiz é um ponto inicial para as simulações. Com o uso dessa implementação, arquivos de até 640 mil linhas foram gerados, cada linha representa os pontos iniciais para cada espécie do modelo utilizado. A partir destes pontos, as simulações são executadas de forma paralela. O tempo de execução de um modelo que simula 24 horas do desenvolvimento de uma célula fica em torno de 1 minuto. Em um cálculo simplificado, 640 mil simulações de 24 horas submetidas de maneira sequencial demandam um tempo de execução de 1 ano e 3 meses, sem pausas. Essas circunstâncias tornam a execução paralela das simulações necessária para facilitar o avanço da pesquisa. As simulações são realizadas no supercomputador Lobo Carneiro, do NACAD/COPPE/UFRJ.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;10h00 às 12h00;1645;WORKFLOW PARA ELABORAÇÃO DE SUPERFÍCIE EPIGENÉTICA: PRIMEIROS PASSOS. AUTORES E ORIENTADORES: ALEXANDRE DE ASSIS BENTO LIMA,BRENO MEDINA DOS SANTOS,FRANCISCO JOSÉ PEREIRA LOPES TRABALHO: 2191 TITULO: BIOIMPRESSÃO 3D COM CÉLULAS−TRONCO MESENQUIMAIS: APLICAÇÕES NA ENGENHARIA ÓSSEA E TECIDUAL;LEANDRA SANTOS BAPTISTA;MARIA EDUARDA DOMINGOS ESTEVES;Um workflow científico é uma sequência estruturada de etapas interdependentes que realizam tarefas científicas, desde a preparação de dados até a análise de resultados, sendo muito importante em bioinformática. O workflow em si especifica as etapas e suas dependências, enquanto um Sistema de Gerenciamento de Workflow Científico (SGWC), como o Nextflow, cuida da execução, monitorando cada processo, gerindo falhas e escalonamento automaticamente, sem interromper a cadeia de operações. Entre as principais vantagens de um SGWC estão a reprodutibilidade e a portabilidade, facilitando automação e manutenção de experimentos. Esta pesquisa visa desenvolver um workflow para gerar superfícies epigenéticas, que são representações tridimensionais que mapeiam variações de modificações epigenéticas. Mais especificamente estamos analisando o papel do NF-κB, molécula formada por um complexo de proteínas e que atua como fator de transcrição que regula a expressão gênica em processos inflamatórios no corpo, ação essencial para a homeostase. No entanto, ela também pode contribuir para o desenvolvimento de vários tipos de câncer de mama. Um modelo que representa a rede de regulação gênica envolvida em todo este processo vem sendo desenvolvido com o uso do software COPASI. A análise da superfície epigenética destaca padrões espaciais de regulação gênica, permitindo identificar pontos epigenéticos e compreender mecanismos de controle no câncer de mama. O método que utilizamos para criação de superfícies epigenéticas baseia-se no proposto por Xiaomeng et al. (2020). Com isso, milhares de simulações in silico dos modelos de regulação gênica precisam ser executadas. As execuções utilizamtécnicas de Processamento de Alto Desempenho (PAD) no supercomputador Lobo Carneiro do NACAD/COPPE/UFRJ). O COPASI e o Nextflow apresentam papéis complementares na geração da superfície epigenética. O primeiro é responsável pela execução de simulações das redes bioquímicas. Essas simulações produzem os valores utilizados para a elaboração de uma superfície epigenética. Por sua vez, o Nextflow, como SGWC, coordena e gerencia todo o workflow, desde a execução paralela das simulações no COPASI, passando pela interpolação unindo pontos discretos em uma superfície tridimensional contínua e anotação funcional, mapeando atributos biológicos às regiões da superfície até a exportação final dos resultados. Além disso, todos os dados assim produzidos são utilizados por uma versão modificada do algoritmo implementado em Matlab por Xiaomeng et al. (2020) para elaborar o gráfico da superfície epigenética. Assim, o COPASI gera os dados quantitativos necessários e o Nextflow assegura a execução eficiente, escalável e reprodutível de cada etapa. Dessa forma, a combinação dessas ferramentas viabiliza a construção sistemática e robusta da superfície epigenética, integrando geração de dados e controle de fluxo computacional.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;10h00 às 12h00;4054;Estratégias de Autoadaptação em Algoritmos Genéticos para Otimização Multimodal AUTORES E ORIENTADORES: CAMILA SILVA DE MAGALHAES,GABRIEL IGNACIO RIBEIRO TRABALHO: 4349 TITULO: Algoritmos Genéticos e Grandes Modelos de Linguagem para Otimização de Funções Reais AUTORES E ORIENTADORES: CAMILA SILVA DE MAGALHAES,IAGO GUIMARAES RIBEIRO TRABALHO: 5251 TITULO: ESTUDO DA VIABILIDADE DE SCANNER DE SUPERFÍCIE DE BAIXO CUSTO PARA DIGITALIZAÇÃO 3D DE CRÂNIOS DE ROEDORES CAVIOMORFOS PARA ESTUDOS MORFOMÉTRICOS;"JUAN CAVALCANTE FIRMO; NATHáLIA SIQUEIRA VERíSSIMO LOUZADA";WILLIAM CORRÊA TAVARES;Algoritmos genéticos (AGs) são um subgrupo dentro do conjunto de algoritmos evolucionistas, inspirados pela teoria da evolução por seleção natural, proposta por Darwin ao tratar das dinâmicas de populações biológicas. AGs são utilizados para a resolução de problemas de otimização complexos, como problemas multimodais (com múltiplos ótimos globais), por sua conhecida eficácia e eficiência. O funcionamento de um AG consiste em gerar uma população inicial aleatória de indivíduos, em que cada indivíduo representa uma solução possível para o problema a ser resolvido. Os indivíduos gerados são submetidos a uma seleção, com base em uma função de aptidão (função fitness), e são então recombinados entre si por meio de operadores genéticos de crossover e mutação. Esse processo se repete diversas vezes para gerar uma nova população de indivíduos (prole) que substitui a população anterior, evoluindo a população inicial por um número determinado de gerações. Uma das questões cruciais para o desempenho desses algoritmos é a escolha adequada de valores para os parâmetros que norteiam seu funcionamento. Nesse sentido, a autoadaptação é uma estratégia de controle de parâmetros que permite ao próprio algoritmo determinar o melhor valor para um ou mais parâmetros, incluindo os parâmetros como parte dos indivíduos. Embora a literatura apresente estudos sobre aplicação da autoadaptação em AGs para diversos problemas de otimização, ainda há lacunas a serem exploradas no que diz respeito à análise comparativa de diferentes estratégias de autoadaptação em funções multimodais complexas. No presente trabalho, nossa contribuição está no desenvolvimento e análise de variantes específicas de um algoritmo genético com autoadaptação dos parâmetros. Dessa forma, serão desenvolvidas e analisadas variantes de um algoritmo genético com autoadaptação dos valores dos parâmetros. As variantes desenvolvidas serão testadas para otimização de funções reais multimodais complexas, e os resultados comparados com algoritmos que não utilizam autoadaptação. Espera-se que, ao final do trabalho, a análise comparativa forneça conclusões sobre a adequação das estratégias de autoadaptação, orientando recomendações para futuras aplicações em problemas de otimização, incluindo problemas complexos da área biológica.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;797;ANÁLISE DOS IMPACTOS DA SUCRALOSE EM CÉLULAS PCCL3 DA TIREOIDE DE RATO AUTORES E ORIENTADORES: ANA LUIZA MAIA COELHO CAVALCANTE,ANDREA CLAUDIA FREITAS FERREIRA,KAISSY KELLY,RODRIGO SOARES FORTUNATO,THAINÁ HENRIQUE SOUZA SILVA DIAS,THAYARA FERNANDES BATISTA TRABALHO: 1466 TITULO: Recrutamento de leucócitos pelo polissacarídeo quitina;"BIBIANA AKEMI CORRêA SUDO; NATALY TETÉO";RODRIGO TINOCO FIGUEIREDO;A dieta equilibrada e a prática regular de atividade física são pilares fundamentais na prevenção e no controle da obesidade, da síndrome metabólica e de suas complicações. Nesse cenário, os adoçantes artificiais têm sido amplamente promovidos como alternativas mais saudáveis ao açúcar, além de auxiliarem no processo de perda de peso. Como resultado, muitas pessoas optam por substituir o açúcar por adoçantes. Entretanto, o possível efeito desses compostos sobre a função tireoidiana precisa ser melhor esclarecido. Os hormônios tireoidianos são os principais reguladores da taxa metabólica basal e alterações desses hormônios podem impactar a homeostase energética. Estudos anteriores realizados por nosso grupo demonstraram uma redução nos níveis desses hormônios em ratos alimentados com sucralose. Diante disso, este estudo tem como objetivo investigar os efeitos da sucralose sobre a linhagem de células tireoidianas não tumorais de rato PCCL3. Assim, as células PCCL3 foram tratadas com sucralose a 1×10⁻⁵ μg/mL e 5x10⁻³ μg/mL por 48 e 72 horas. As diferenças foram consideradas significativas quando p<0,05. Após o tratamento, foram analisados os níveis de RNAm do co- transportador Na+/I- (NIS), oxidase dual 2 (DuOx2), tireoperoxidase (TPO) e a receptor de sabor doce T1R2. Observamos alterações significativas, com diminuição dos níveis de mRNA do NIS, da DuOx2 e da TPO nas células expostas a 5x10⁻³ μg/mL por 72h quando comparadas ao controle. Além disso, observamos um aumento significativo da expressão do T1R2 nas células expostas a sucralose 5x10⁻³ μg/mL por 48h. Após 72h de exposição à sucralose, houve diminuição nos níveis de RNAm de T1R2 nas concentrações de 1×10⁻⁵ μg/mL e 5x10⁻³ μg/mL. Portanto, nossos dados atuais indicam que a sucralose altera significativamente a expressão de genes fundamentais para a função tireoidiana. Esses achados destacam a importância de pesquisas como esta para o devido esclarecimento dos impactos do uso de adoçantes artificiais sobre a saúde.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;1694;CARACTERIZAÇÃO DA AUTOFAGIA INDUZIDA POR MANILKARA HUBERI;GIOVANNA DE PONTES DOS SANTOS;JANAINA FERNANDES;O extrato metanólico de Manilkara huberi (MH1) (Sapotaceae), obtido em parceria com a Universidade Federal do Pará, foi avaliado quanto a atividade antitumoral em câncer de pulmão. Os resultados iniciais demostraram que este extrato induziu in vitro, a inibição de viabilidade e morte celular de maneira dose-dependente. À partir destes resultados, o extrato original foi fracionado, gerando a fração P10, que novamente fracionado gerou as subfrações MHF1-MHF9, sendo a subfração MHF1 uma das mais potentes. Além da inibição de viabilidade, os extratos e frações induziram extensa vacuolização nas células tratadas. Vacuolização esta, sugestiva de autofagia. Dada a importância da indução de autofagia para redução de morte de células neurais no contexto de doenças neurodegenerativas, o objetivo deste estudo é avaliar a atividade autofágica das sub-frações de M. Huberi em linhagens humanas de neuroblastoma (SH-SY5Y) e Glioblastoma (A172). Iniciando pela subfração MHF1. Foram analisadas a viabilidade celular utilizando o ensaio de MTT, análise morfológica com quantificação dos vacúolos por microscopia de campo claro e apoptose por microscopia de fluorescência. As células foram tratadas nas concentrações de 10 μg/μL, 25 μg/μL, 50 μg/μL e 100 μg/μL por 48 horas, e depois as análises foram executadas. O extrato bruto foi obtido por maceração, dividido em duas bateladas com retenção de solvente de 24 h em cada etapa, com proporção de biomassa para solvente de 1:10. (MH1). Já o extrato bruto foi fracionado pela técnica de partição líquido-líquido, utilizando-se os solventes acetato de etila, metanol e água. Após o fracionamento, foram obtidas as frações resultantes da fase acetato de etila (PFAcOEt) e da fase hidroalcoólica (PFAq – P10). A fase hidroalcoólica foi posteriormente fracionada, resultando nas nove frações denominadas MHF1-MHF9. O extrato reduziu a viabilidade celular de forma dose-dependente na linhagem de glioma. Além disso, a análise morfológica revelou a formação de vacúolos intracelulares, cujo tamanho e quantidade também variaram conforme a dosagem aplicada. Os dados de apoptose se mostraram inconclusivos, com pouca marcação para 7AAD, e marcação ainda menor para anexina. Os experimentos com a linhagem SH-SY5Y estão em andamento. Assim, podemos concluir que estes resultados preliminares sugerem que as subfração MHF1 reduz viabilidade e induz intensa vacuolização em A172, mas com baixa apoptose.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;2498;AVALIAÇÃO DA EXPOSIÇÃO AO DEHP(DI(2−ETIL−LHEXIL) FTALATO) DURANTE O PERÍODO DE LACTAÇÃO E SEU IMPACTO EM PARÂMETROS FISIOLÓGICOS DA PROLE ADULTA FÊMEA;"ANA PAULA SANTOS DA SILVA DE OLIVEIRA; MARIA EDUARDA ANTUNES SILVA DE OLIVEIRA";THAYNá MARTINS MACARIO;Introdução: O DEHP é um ftalato amplamente utilizado como plastificante devido à sua capacidade de conferir flexibilidade a materiais poliméricos. No entanto, também é reconhecido como um desregulador endócrino, podendo interferir na função hormonal e causar efeitos adversos à saúde. A exposição durante períodos críticos, como a lactação, pode levar a alterações persistentes, conforme proposto pela hipótese DOHaD (Developmental Origins of Health and Disease). Este estudo investiga se a exposição ao DEHP no período de lactação promove efeitos na vida adulta da prole fêmea. Objetivo: Analisar os efeitos do DEHP em ratas fêmeas adultas após exposição durante a lactação via aleitamento materno. Metodologia: Ratas Wistar lactantes (n=9) foram divididas em 3 grupos experimentais: controle - gavagem com veículo (óleo de sésamo), grupo DEHP100 - gavagem com 100 mg/kg/dia de DEHP em veículo e grupo DEHP500 - gavagem com 500 mg/kg/dia de DEHP em veículo. Cada ninhada com n=08 filhotes. O tratamento oral materno ocorreu diariamente durante o período da lactação, do dia 1 ao 21 pós-natal (PN1- PN21). Após o desmame (PN21) as proles foram acompanhadas até os 90 dias de vida (PN90) para avaliação dos efeitos do DEHP a longo prazo. A ingestão alimentar e o peso foram verificados semanalmente. Em PN90 a glicemia em jejum foi verificada. O sangue e os tecidos hepático e adiposo branco (TAB) foram coletados. Os níveis séricos de citocinas pró-inflamatórias TNF-Ⲁ (Fator de Necrose Tumoral) e IL-6 (Interleucina-6) e dos hormônios T3 (Triiodotironina), T4(Tiroxina) e TSH (Hormônio Tireoestimulante) foram avaliados por ELISA. Resultados: Não houve diferença significativa na ingestão alimentar, ganho de massa corporal e adiposidade visceral entre os grupos. A glicemia em jejum não mostrou alteração significativa.O peso hepático apresentou aumento (+21%) no grupo DEHP100. TNF-Ⲁ apresentou redução (-87,93%) no grupo DEHP500. IL-6 apresentou aumento (+19%) no grupo DEHP100.Na avaliação hormonal, os níveis de T3 e TSH permaneceram inalterados, mas houve redução significativa nos níveis séricos de T4 (-27,58%) no grupo DEHP100. Discussão e Conclusão: A ausência de diferença no TAB, massa corporal, glicemia e ingestão sugere que a exposição neonatal não influenciou a homeostase energética da prole fêmea adulta. O aumento no peso do fígado sugere uma possível toxicidade pela exposição neonatal ao DEHP, reforçada pela IL-6 aumentada no grupo DEHP100 o que sugere um possível processo inflamatório.A redução nos níveis séricos de T4 no grupo DEHP100, sem alterações em T3 ou TSH, sugere uma possível interferência na conversão periférica de T4 em T3 ou uma interferência direta do DEHP na síntese de hormônios tireoidianos. Portanto nossos dados corroboram com a hipótese DOHaD demonstrando que o DEHP pode induzir efeitos nas fêmeas adultas, após exposição durante o período de lactação das proles, sobre a função tireoidiana e tecido hepático.
